ID,Response
67367,1
67368,0
67369,1
67370,0
67371,1
67372,0
67373,0
67374,1
67375,0
67376,1
67377,0
67378,0
67379,1
67380,1
67381,1
67382,0
67383,1
67384,0
67385,1
67386,0
67387,0
67388,0
67389,1
67390,0
67391,0
67392,1
67393,0
67394,1
67395,1
67396,0
67397,0
67398,1
67399,0
67400,1
67401,0
67402,1
67403,1
67404,0
67405,0
67406,1
67407,0
67408,1
67409,1
67410,0
67411,0
67412,0
67413,1
67414,0
67415,0
67416,1
67417,1
67418,0
67419,1
67420,0
67421,0
67422,0
67423,0
67424,1
67425,1
67426,0
67427,0
67428,1
67429,1
67430,0
67431,0
67432,0
67433,0
67434,1
67435,0
67436,0
67437,0
67438,0
67439,1
67440,1
67441,1
67442,0
67443,0
67444,0
67445,0
67446,0
67447,0
67448,1
67449,0
67450,1
67451,0
67452,0
67453,0
67454,0
67455,0
67456,0
67457,1
67458,1
67459,1
67460,1
67461,0
67462,1
67463,0
67464,1
67465,1
67466,0
67467,1
67468,0
67469,0
67470,0
67471,0
67472,0
67473,1
67474,1
67475,0
67476,0
67477,0
67478,1
67479,0
67480,0
67481,0
67482,0
67483,1
67484,0
67485,0
67486,1
67487,0
67488,0
67489,0
67490,0
67491,0
67492,0
67493,0
67494,0
67495,0
67496,1
67497,1
67498,1
67499,1
67500,0
67501,1
67502,0
67503,0
67504,0
67505,1
67506,1
67507,0
67508,0
67509,0
67510,0
67511,1
67512,0
67513,1
67514,0
67515,1
67516,0
67517,0
67518,1
67519,0
67520,1
67521,0
67522,0
67523,0
67524,0
67525,0
67526,1
67527,0
67528,1
67529,1
67530,0
67531,0
67532,0
67533,0
67534,1
67535,0
67536,1
67537,0
67538,0
67539,1
67540,0
67541,0
67542,1
67543,1
67544,0
67545,1
67546,1
67547,1
67548,0
67549,0
67550,0
67551,0
67552,0
67553,0
67554,0
67555,0
67556,1
67557,1
67558,1
67559,0
67560,1
67561,0
67562,0
67563,0
67564,0
67565,0
67566,1
67567,0
67568,0
67569,1
67570,0
67571,0
67572,1
67573,0
67574,0
67575,1
67576,0
67577,1
67578,0
67579,0
67580,0
67581,0
67582,0
67583,0
67584,1
67585,0
67586,1
67587,0
67588,0
67589,0
67590,1
67591,0
67592,0
67593,1
67594,1
67595,0
67596,1
67597,0
67598,0
67599,0
67600,0
67601,1
67602,1
67603,1
67604,0
67605,0
67606,0
67607,0
67608,0
67609,0
67610,0
67611,1
67612,0
67613,0
67614,1
67615,0
67616,0
67617,0
67618,0
67619,1
67620,0
67621,1
67622,0
67623,1
67624,1
67625,1
67626,1
67627,0
67628,0
67629,0
67630,1
67631,1
67632,0
67633,1
67634,0
67635,0
67636,0
67637,1
67638,1
67639,0
67640,0
67641,0
67642,0
67643,1
67644,0
67645,0
67646,1
67647,0
67648,0
67649,0
67650,1
67651,1
67652,0
67653,1
67654,0
67655,0
67656,0
67657,1
67658,0
67659,1
67660,1
67661,1
67662,0
67663,0
67664,1
67665,1
67666,1
67667,0
67668,1
67669,1
67670,0
67671,0
67672,0
67673,0
67674,1
67675,1
67676,0
67677,1
67678,0
67679,1
67680,0
67681,1
67682,1
67683,0
67684,1
67685,0
67686,1
67687,1
67688,1
67689,1
67690,0
67691,0
67692,1
67693,1
67694,1
67695,0
67696,0
67697,0
67698,0
67699,0
67700,0
67701,1
67702,0
67703,0
67704,0
67705,0
67706,1
67707,1
67708,0
67709,0
67710,1
67711,1
67712,1
67713,0
67714,1
67715,0
67716,1
67717,0
67718,0
67719,0
67720,1
67721,0
67722,1
67723,1
67724,1
67725,0
67726,0
67727,1
67728,1
67729,0
67730,0
67731,0
67732,1
67733,0
67734,0
67735,0
67736,1
67737,0
67738,0
67739,0
67740,0
67741,0
67742,1
67743,1
67744,1
67745,0
67746,0
67747,0
67748,0
67749,0
67750,1
67751,0
67752,0
67753,0
67754,1
67755,0
67756,1
67757,0
67758,1
67759,1
67760,0
67761,0
67762,0
67763,1
67764,1
67765,0
67766,0
67767,1
67768,0
67769,0
67770,1
67771,1
67772,0
67773,1
67774,1
67775,1
67776,1
67777,1
67778,0
67779,0
67780,0
67781,1
67782,0
67783,0
67784,0
67785,0
67786,0
67787,0
67788,0
67789,0
67790,0
67791,0
67792,0
67793,0
67794,0
67795,1
67796,1
67797,1
67798,0
67799,1
67800,1
67801,0
67802,1
67803,0
67804,0
67805,0
67806,0
67807,0
67808,0
67809,0
67810,0
67811,0
67812,0
67813,0
67814,0
67815,0
67816,1
67817,1
67818,0
67819,1
67820,1
67821,1
67822,1
67823,1
67824,0
67825,0
67826,0
67827,0
67828,0
67829,1
67830,0
67831,1
67832,1
67833,1
67834,1
67835,0
67836,1
67837,1
67838,0
67839,0
67840,1
67841,0
67842,0
67843,0
67844,0
67845,0
67846,0
67847,0
67848,1
67849,1
67850,1
67851,0
67852,0
67853,0
67854,0
67855,0
67856,0
67857,1
67858,0
67859,0
67860,0
67861,1
67862,0
67863,1
67864,0
67865,1
67866,0
67867,1
67868,0
67869,0
67870,0
67871,0
67872,0
67873,0
67874,1
67875,1
67876,0
67877,0
67878,0
67879,0
67880,1
67881,0
67882,1
67883,0
67884,0
67885,0
67886,1
67887,0
67888,0
67889,0
67890,0
67891,0
67892,1
67893,1
67894,1
67895,0
67896,1
67897,0
67898,0
67899,0
67900,1
67901,1
67902,0
67903,0
67904,1
67905,1
67906,0
67907,0
67908,1
67909,0
67910,0
67911,0
67912,0
67913,0
67914,1
67915,0
67916,1
67917,0
67918,0
67919,0
67920,1
67921,0
67922,1
67923,1
67924,0
67925,0
67926,0
67927,1
67928,0
67929,0
67930,0
67931,0
67932,1
67933,0
67934,0
67935,1
67936,0
67937,1
67938,0
67939,0
67940,0
67941,0
67942,0
67943,1
67944,0
67945,0
67946,0
67947,0
67948,0
67949,1
67950,1
67951,0
67952,1
67953,0
67954,1
67955,0
67956,0
67957,0
67958,0
67959,1
67960,1
67961,0
67962,1
67963,0
67964,1
67965,0
67966,0
67967,0
67968,0
67969,1
67970,0
67971,1
67972,1
67973,0
67974,0
67975,0
67976,0
67977,1
67978,1
67979,1
67980,1
67981,0
67982,0
67983,0
67984,1
67985,0
67986,1
67987,1
67988,0
67989,1
67990,0
67991,0
67992,1
67993,1
67994,1
67995,1
67996,1
67997,0
67998,0
67999,1
68000,1
68001,1
68002,0
68003,1
68004,0
68005,1
68006,0
68007,0
68008,0
68009,0
68010,0
68011,0
68012,0
68013,0
68014,0
68015,0
68016,1
68017,0
68018,0
68019,0
68020,1
68021,1
68022,0
68023,0
68024,0
68025,0
68026,1
68027,1
68028,0
68029,0
68030,1
68031,1
68032,0
68033,0
68034,0
68035,1
68036,0
68037,1
68038,1
68039,0
68040,0
68041,0
68042,0
68043,0
68044,0
68045,1
68046,0
68047,0
68048,1
68049,1
68050,0
68051,0
68052,1
68053,1
68054,1
68055,1
68056,1
68057,0
68058,1
68059,0
68060,0
68061,0
68062,0
68063,1
68064,0
68065,0
68066,0
68067,1
68068,1
68069,0
68070,1
68071,0
68072,0
68073,1
68074,0
68075,0
68076,1
68077,1
68078,0
68079,0
68080,1
68081,1
68082,0
68083,0
68084,0
68085,1
68086,0
68087,0
68088,0
68089,0
68090,0
68091,0
68092,1
68093,0
68094,1
68095,0
68096,1
68097,0
68098,0
68099,0
68100,1
68101,1
68102,0
68103,1
68104,1
68105,0
68106,1
68107,0
68108,0
68109,1
68110,0
68111,0
68112,0
68113,0
68114,1
68115,1
68116,1
68117,0
68118,0
68119,1
68120,1
68121,0
68122,0
68123,1
68124,1
68125,0
68126,0
68127,0
68128,1
68129,0
68130,1
68131,1
68132,0
68133,0
68134,1
68135,0
68136,1
68137,1
68138,1
68139,0
68140,1
68141,0
68142,1
68143,0
68144,1
68145,1
68146,1
68147,0
68148,0
68149,0
68150,0
68151,0
68152,0
68153,0
68154,0
68155,0
68156,0
68157,0
68158,0
68159,0
68160,0
68161,0
68162,0
68163,0
68164,0
68165,0
68166,0
68167,0
68168,1
68169,1
68170,0
68171,0
68172,1
68173,1
68174,0
68175,1
68176,1
68177,0
68178,0
68179,0
68180,1
68181,0
68182,1
68183,0
68184,0
68185,0
68186,1
68187,0
68188,1
68189,0
68190,1
68191,0
68192,1
68193,0
68194,1
68195,0
68196,0
68197,0
68198,0
68199,0
68200,1
68201,1
68202,1
68203,0
68204,0
68205,1
68206,0
68207,1
68208,1
68209,1
68210,0
68211,0
68212,0
68213,0
68214,1
68215,0
68216,1
68217,0
68218,0
68219,1
68220,1
68221,0
68222,1
68223,0
68224,0
68225,1
68226,0
68227,0
68228,0
68229,1
68230,0
68231,1
68232,0
68233,1
68234,1
68235,1
68236,0
68237,0
68238,1
68239,1
68240,1
68241,1
68242,0
68243,0
68244,0
68245,0
68246,0
68247,0
68248,0
68249,1
68250,0
68251,0
68252,1
68253,1
68254,0
68255,0
68256,1
68257,1
68258,0
68259,0
68260,0
68261,0
68262,0
68263,1
68264,0
68265,0
68266,0
68267,0
68268,1
68269,0
68270,0
68271,1
68272,1
68273,0
68274,0
68275,0
68276,0
68277,0
68278,0
68279,1
68280,0
68281,0
68282,1
68283,0
68284,1
68285,1
68286,0
68287,0
68288,0
68289,0
68290,1
68291,1
68292,1
68293,0
68294,1
68295,0
68296,1
68297,0
68298,1
68299,0
68300,0
68301,1
68302,0
68303,1
68304,1
68305,0
68306,0
68307,0
68308,1
68309,1
68310,1
68311,0
68312,0
68313,0
68314,1
68315,1
68316,0
68317,0
68318,0
68319,0
68320,0
68321,1
68322,0
68323,1
68324,1
68325,0
68326,0
68327,0
68328,1
68329,1
68330,0
68331,1
68332,1
68333,0
68334,0
68335,0
68336,0
68337,0
68338,1
68339,1
68340,1
68341,1
68342,0
68343,0
68344,0
68345,0
68346,1
68347,0
68348,0
68349,1
68350,0
68351,0
68352,1
68353,1
68354,0
68355,1
68356,0
68357,0
68358,0
68359,0
68360,1
68361,1
68362,0
68363,0
68364,1
68365,0
68366,0
68367,1
68368,0
68369,0
68370,1
68371,1
68372,0
68373,1
68374,1
68375,0
68376,1
68377,0
68378,0
68379,0
68380,1
68381,0
68382,1
68383,1
68384,1
68385,1
68386,1
68387,1
68388,1
68389,0
68390,0
68391,1
68392,0
68393,0
68394,1
68395,0
68396,0
68397,0
68398,1
68399,1
68400,1
68401,0
68402,0
68403,0
68404,0
68405,0
68406,0
68407,0
68408,1
68409,0
68410,1
68411,1
68412,1
68413,0
68414,0
68415,0
68416,1
68417,1
68418,0
68419,0
68420,0
68421,1
68422,0
68423,0
68424,0
68425,0
68426,0
68427,0
68428,1
68429,0
68430,1
68431,1
68432,0
68433,0
68434,1
68435,0
68436,0
68437,1
68438,0
68439,1
68440,1
68441,1
68442,1
68443,1
68444,0
68445,0
68446,1
68447,0
68448,1
68449,1
68450,0
68451,1
68452,0
68453,1
68454,0
68455,0
68456,1
68457,1
68458,0
68459,0
68460,1
68461,0
68462,0
68463,0
68464,0
68465,0
68466,0
68467,0
68468,0
68469,0
68470,1
68471,0
68472,0
68473,0
68474,1
68475,0
68476,0
68477,0
68478,0
68479,0
68480,0
68481,0
68482,1
68483,1
68484,1
68485,1
68486,0
68487,1
68488,0
68489,0
68490,1
68491,1
68492,1
68493,1
68494,0
68495,1
68496,1
68497,0
68498,1
68499,0
68500,1
68501,1
68502,1
68503,0
68504,0
68505,0
68506,0
68507,1
68508,1
68509,1
68510,0
68511,0
68512,0
68513,1
68514,0
68515,0
68516,1
68517,0
68518,1
68519,1
68520,0
68521,0
68522,1
68523,1
68524,0
68525,0
68526,0
68527,1
68528,0
68529,1
68530,0
68531,0
68532,0
68533,1
68534,1
68535,1
68536,0
68537,0
68538,1
68539,1
68540,0
68541,1
68542,0
68543,0
68544,0
68545,0
68546,0
68547,0
68548,1
68549,0
68550,0
68551,0
68552,1
68553,1
68554,0
68555,0
68556,1
68557,0
68558,1
68559,0
68560,0
68561,1
68562,0
68563,0
68564,0
68565,0
68566,0
68567,1
68568,0
68569,0
68570,0
68571,1
68572,1
68573,1
68574,0
68575,1
68576,1
68577,1
68578,0
68579,0
68580,0
68581,0
68582,1
68583,1
68584,0
68585,0
68586,1
68587,0
68588,1
68589,0
68590,0
68591,0
68592,0
68593,0
68594,0
68595,1
68596,0
68597,1
68598,0
68599,0
68600,0
68601,0
68602,1
68603,0
68604,0
68605,0
68606,1
68607,1
68608,1
68609,0
68610,0
68611,0
68612,0
68613,0
68614,0
68615,1
68616,0
68617,0
68618,1
68619,1
68620,0
68621,0
68622,1
68623,0
68624,1
68625,1
68626,0
68627,0
68628,0
68629,0
68630,0
68631,0
68632,0
68633,0
68634,0
68635,0
68636,1
68637,1
68638,0
68639,1
68640,1
68641,1
68642,1
68643,0
68644,0
68645,0
68646,1
68647,0
68648,1
68649,0
68650,0
68651,0
68652,0
68653,0
68654,0
68655,1
68656,0
68657,0
68658,1
68659,0
68660,0
68661,1
68662,0
68663,1
68664,0
68665,1
68666,0
68667,0
68668,1
68669,1
68670,0
68671,1
68672,0
68673,0
68674,0
68675,1
68676,1
68677,0
68678,0
68679,1
68680,0
68681,0
68682,0
68683,0
68684,1
68685,0
68686,1
68687,1
68688,1
68689,0
68690,1
68691,1
68692,1
68693,1
68694,0
68695,0
68696,1
68697,0
68698,0
68699,0
68700,0
68701,0
68702,1
68703,1
68704,0
68705,0
68706,0
68707,0
68708,0
68709,0
68710,0
68711,0
68712,1
68713,0
68714,1
68715,0
68716,0
68717,0
68718,0
68719,0
68720,1
68721,0
68722,1
68723,1
68724,0
68725,0
68726,0
68727,0
68728,0
68729,1
68730,1
68731,0
68732,0
68733,1
68734,1
68735,0
68736,0
68737,0
68738,0
68739,1
68740,0
68741,0
68742,1
68743,1
68744,1
68745,1
68746,1
68747,0
68748,0
68749,0
68750,0
68751,0
68752,0
68753,1
68754,0
68755,0
68756,0
68757,1
68758,1
68759,1
68760,0
68761,1
68762,0
68763,1
68764,0
68765,0
68766,0
68767,1
68768,0
68769,1
68770,0
68771,0
68772,0
68773,0
68774,0
68775,0
68776,1
68777,1
68778,1
68779,0
68780,1
68781,1
68782,0
68783,0
68784,0
68785,1
68786,1
68787,0
68788,1
68789,0
68790,1
68791,1
68792,0
68793,0
68794,0
68795,0
68796,1
68797,1
68798,0
68799,1
68800,0
68801,0
68802,0
68803,0
68804,1
68805,0
68806,0
68807,0
68808,0
68809,0
68810,1
68811,1
68812,0
68813,0
68814,0
68815,0
68816,0
68817,1
68818,1
68819,0
68820,0
68821,0
68822,1
68823,1
68824,0
68825,0
68826,0
68827,1
68828,1
68829,0
68830,0
68831,1
68832,1
68833,0
68834,0
68835,1
68836,1
68837,1
68838,0
68839,1
68840,1
68841,0
68842,0
68843,1
68844,0
68845,0
68846,1
68847,0
68848,1
68849,0
68850,0
68851,0
68852,1
68853,0
68854,1
68855,1
68856,1
68857,0
68858,0
68859,0
68860,1
68861,0
68862,0
68863,0
68864,1
68865,1
68866,0
68867,1
68868,0
68869,0
68870,1
68871,0
68872,1
68873,0
68874,0
68875,1
68876,1
68877,0
68878,0
68879,1
68880,0
68881,0
68882,0
68883,1
68884,1
68885,1
68886,0
68887,0
68888,0
68889,1
68890,0
68891,0
68892,0
68893,1
68894,1
68895,0
68896,1
68897,1
68898,0
68899,0
68900,0
68901,0
68902,0
68903,1
68904,0
68905,0
68906,1
68907,0
68908,0
68909,0
68910,1
68911,0
68912,1
68913,1
68914,1
68915,1
68916,0
68917,0
68918,0
68919,0
68920,0
68921,1
68922,0
68923,0
68924,1
68925,1
68926,1
68927,0
68928,0
68929,1
68930,0
68931,1
68932,0
68933,1
68934,1
68935,0
68936,1
68937,0
68938,1
68939,1
68940,0
68941,0
68942,1
68943,1
68944,0
68945,0
68946,1
68947,1
68948,0
68949,0
68950,0
68951,0
68952,0
68953,1
68954,1
68955,1
68956,1
68957,0
68958,0
68959,1
68960,0
68961,1
68962,0
68963,0
68964,0
68965,1
68966,1
68967,0
68968,1
68969,0
68970,1
68971,0
68972,1
68973,0
68974,0
68975,1
68976,0
68977,1
68978,0
68979,0
68980,1
68981,1
68982,0
68983,0
68984,0
68985,0
68986,0
68987,1
68988,1
68989,0
68990,0
68991,1
68992,1
68993,1
68994,0
68995,1
68996,0
68997,0
68998,0
68999,0
69000,0
69001,0
69002,1
69003,1
69004,1
69005,0
69006,0
69007,0
69008,0
69009,0
69010,0
69011,1
69012,0
69013,0
69014,1
69015,0
69016,1
69017,0
69018,0
69019,1
69020,1
69021,1
69022,1
69023,0
69024,1
69025,1
69026,1
69027,0
69028,1
69029,0
69030,0
69031,1
69032,1
69033,1
69034,0
69035,0
69036,0
69037,0
69038,1
69039,0
69040,0
69041,0
69042,0
69043,0
69044,1
69045,0
69046,1
69047,0
69048,0
69049,0
69050,1
69051,0
69052,1
69053,0
69054,1
69055,0
69056,0
69057,0
69058,0
69059,1
69060,0
69061,1
69062,1
69063,0
69064,1
69065,0
69066,1
69067,0
69068,0
69069,0
69070,0
69071,0
69072,0
69073,0
69074,0
69075,1
69076,0
69077,1
69078,1
69079,0
69080,0
69081,0
69082,0
69083,0
69084,0
69085,1
69086,1
69087,0
69088,0
69089,1
69090,0
69091,0
69092,0
69093,0
69094,0
69095,1
69096,0
69097,1
69098,0
69099,1
69100,0
69101,0
69102,0
69103,1
69104,1
69105,1
69106,0
69107,0
69108,1
69109,0
69110,0
69111,0
69112,0
69113,0
69114,0
69115,1
69116,0
69117,1
69118,0
69119,0
69120,0
69121,1
69122,1
69123,0
69124,0
69125,1
69126,0
69127,0
69128,0
69129,0
69130,1
69131,0
69132,0
69133,1
69134,1
69135,1
69136,0
69137,0
69138,0
69139,0
69140,1
69141,1
69142,0
69143,0
69144,1
69145,1
69146,0
69147,0
69148,0
69149,1
69150,0
69151,1
69152,0
69153,0
69154,0
69155,1
69156,0
69157,0
69158,0
69159,0
69160,0
69161,1
69162,0
69163,0
69164,0
69165,0
69166,0
69167,0
69168,1
69169,1
69170,1
69171,1
69172,1
69173,0
69174,0
69175,0
69176,0
69177,0
69178,0
69179,1
69180,1
69181,0
69182,0
69183,0
69184,1
69185,0
69186,0
69187,0
69188,1
69189,0
69190,1
69191,1
69192,0
69193,1
69194,1
69195,1
69196,0
69197,0
69198,1
69199,0
69200,1
69201,1
69202,0
69203,0
69204,0
69205,0
69206,1
69207,1
69208,1
69209,0
69210,1
69211,0
69212,0
69213,0
69214,0
69215,1
69216,0
69217,1
69218,1
69219,1
69220,0
69221,0
69222,0
69223,0
69224,0
69225,0
69226,0
69227,1
69228,0
69229,0
69230,0
69231,1
69232,0
69233,0
69234,1
69235,0
69236,0
69237,0
69238,1
69239,1
69240,1
69241,1
69242,0
69243,1
69244,0
69245,0
69246,0
69247,1
69248,0
69249,1
69250,1
69251,1
69252,0
69253,1
69254,1
69255,0
69256,1
69257,0
69258,0
69259,0
69260,1
69261,1
69262,0
69263,1
69264,0
69265,1
69266,0
69267,0
69268,1
69269,0
69270,1
69271,0
69272,0
69273,0
69274,1
69275,0
69276,0
69277,0
69278,0
69279,0
69280,1
69281,0
69282,0
69283,0
69284,1
69285,0
69286,1
69287,1
69288,0
69289,0
69290,0
69291,0
69292,0
69293,0
69294,0
69295,0
69296,1
69297,0
69298,0
69299,0
69300,1
69301,0
69302,0
69303,1
69304,0
69305,1
69306,0
69307,1
69308,1
69309,0
69310,0
69311,1
69312,0
69313,0
69314,1
69315,1
69316,0
69317,0
69318,0
69319,0
69320,1
69321,1
69322,1
69323,0
69324,0
69325,0
69326,0
69327,0
69328,0
69329,1
69330,0
69331,0
69332,0
69333,0
69334,1
69335,0
69336,0
69337,0
69338,1
69339,0
69340,0
69341,0
69342,0
69343,1
69344,0
69345,1
69346,1
69347,0
69348,1
69349,1
69350,0
69351,1
69352,1
69353,1
69354,0
69355,1
69356,1
69357,0
69358,1
69359,1
69360,0
69361,0
69362,0
69363,0
69364,0
69365,1
69366,1
69367,0
69368,0
69369,1
69370,0
69371,0
69372,1
69373,1
69374,1
69375,0
69376,1
69377,0
69378,0
69379,1
69380,1
69381,0
69382,1
69383,1
69384,0
69385,1
69386,0
69387,0
69388,0
69389,0
69390,1
69391,0
69392,0
69393,1
69394,0
69395,1
69396,0
69397,1
69398,0
69399,1
69400,1
69401,1
69402,0
69403,0
69404,1
69405,0
69406,1
69407,1
69408,0
69409,0
69410,0
69411,1
69412,0
69413,0
69414,0
69415,0
69416,1
69417,1
69418,1
69419,0
69420,0
69421,0
69422,0
69423,1
69424,1
69425,1
69426,1
69427,0
69428,0
69429,1
69430,0
69431,0
69432,1
69433,0
69434,1
69435,0
69436,1
69437,1
69438,0
69439,0
69440,0
69441,1
69442,0
69443,0
69444,1
69445,0
69446,0
69447,0
69448,0
69449,0
69450,1
69451,1
69452,0
69453,0
69454,0
69455,0
69456,0
69457,0
69458,1
69459,1
69460,0
69461,0
69462,0
69463,1
69464,0
69465,0
69466,0
69467,1
69468,0
69469,1
69470,0
69471,1
69472,0
69473,0
69474,1
69475,0
69476,1
69477,0
69478,0
69479,0
69480,0
69481,0
69482,0
69483,0
69484,1
69485,1
69486,1
69487,0
69488,0
69489,0
69490,0
69491,1
69492,0
69493,1
69494,1
69495,1
69496,0
69497,0
69498,1
69499,0
69500,0
69501,1
69502,1
69503,0
69504,0
69505,0
69506,0
69507,0
69508,1
69509,0
69510,0
69511,0
69512,1
69513,0
69514,1
69515,0
69516,1
69517,0
69518,1
69519,1
69520,1
69521,1
69522,1
69523,0
69524,1
69525,0
69526,1
69527,0
69528,1
69529,1
69530,0
69531,1
69532,0
69533,1
69534,0
69535,1
69536,1
69537,0
69538,0
69539,0
69540,0
69541,1
69542,0
69543,0
69544,1
69545,1
69546,0
69547,1
69548,0
69549,1
69550,0
69551,0
69552,1
69553,0
69554,1
69555,0
69556,1
69557,1
69558,0
69559,0
69560,0
69561,1
69562,1
69563,0
69564,1
69565,0
69566,0
69567,0
69568,0
69569,0
69570,1
69571,1
69572,1
69573,0
69574,0
69575,1
69576,0
69577,0
69578,0
69579,0
69580,1
69581,1
69582,0
69583,1
69584,1
69585,0
69586,0
69587,0
69588,1
69589,1
69590,0
69591,1
69592,0
69593,1
69594,0
69595,0
69596,1
69597,1
69598,0
69599,0
69600,1
69601,0
69602,1
69603,0
69604,0
69605,0
69606,1
69607,0
69608,0
69609,1
69610,0
69611,0
69612,1
69613,0
69614,1
69615,0
69616,0
69617,1
69618,0
69619,0
69620,0
69621,0
69622,1
69623,0
69624,1
69625,0
69626,0
69627,0
69628,0
69629,1
69630,1
69631,0
69632,1
69633,1
69634,1
69635,1
69636,0
69637,1
69638,0
69639,1
69640,0
69641,1
69642,0
69643,0
69644,1
69645,0
69646,1
69647,0
69648,0
69649,0
69650,0
69651,1
69652,1
69653,1
69654,1
69655,0
69656,0
69657,0
69658,0
69659,1
69660,1
69661,0
69662,1
69663,0
69664,0
69665,0
69666,0
69667,0
69668,0
69669,0
69670,1
69671,0
69672,0
69673,0
69674,0
69675,1
69676,0
69677,0
69678,0
69679,1
69680,0
69681,1
69682,1
69683,0
69684,0
69685,0
69686,0
69687,0
69688,0
69689,1
69690,0
69691,0
69692,1
69693,1
69694,1
69695,1
69696,0
69697,0
69698,1
69699,1
69700,0
69701,1
69702,1
69703,0
69704,0
69705,1
69706,1
69707,0
69708,1
69709,1
69710,1
69711,0
69712,1
69713,0
69714,0
69715,0
69716,1
69717,0
69718,1
69719,1
69720,1
69721,1
69722,1
69723,1
69724,0
69725,1
69726,0
69727,1
69728,0
69729,0
69730,1
69731,0
69732,1
69733,1
69734,0
69735,0
69736,0
69737,1
69738,0
69739,0
69740,1
69741,0
69742,0
69743,0
69744,1
69745,1
69746,0
69747,1
69748,0
69749,1
69750,1
69751,1
69752,1
69753,0
69754,0
69755,1
69756,0
69757,1
69758,0
69759,0
69760,0
69761,0
69762,1
69763,0
69764,1
69765,0
69766,0
69767,0
69768,1
69769,0
69770,0
69771,1
69772,0
69773,1
69774,1
69775,1
69776,0
69777,0
69778,0
69779,0
69780,0
69781,0
69782,1
69783,0
69784,1
69785,1
69786,1
69787,0
69788,1
69789,1
69790,0
69791,1
69792,1
69793,0
69794,0
69795,0
69796,1
69797,1
69798,0
69799,1
69800,0
69801,1
69802,1
69803,0
69804,1
69805,0
69806,0
69807,1
69808,0
69809,0
69810,0
69811,0
69812,1
69813,0
69814,0
69815,0
69816,0
69817,0
69818,0
69819,1
69820,1
69821,1
69822,0
69823,0
69824,0
69825,1
69826,0
69827,0
69828,0
69829,1
69830,0
69831,0
69832,1
69833,0
69834,0
69835,0
69836,0
69837,0
69838,1
69839,1
69840,1
69841,1
69842,1
69843,1
69844,0
69845,1
69846,0
69847,1
69848,0
69849,0
69850,1
69851,1
69852,0
69853,0
69854,1
69855,0
69856,0
69857,0
69858,1
69859,1
69860,0
69861,0
69862,0
69863,1
69864,1
69865,0
69866,1
69867,0
69868,0
69869,0
69870,0
69871,0
69872,0
69873,1
69874,0
69875,0
69876,0
69877,1
69878,1
69879,0
69880,0
69881,0
69882,1
69883,0
69884,1
69885,1
69886,0
69887,1
69888,0
69889,0
69890,1
69891,0
69892,0
69893,0
69894,0
69895,1
69896,0
69897,1
69898,1
69899,0
69900,0
69901,0
69902,1
69903,0
69904,1
69905,1
69906,1
69907,0
69908,0
69909,1
69910,1
69911,1
69912,1
69913,0
69914,1
69915,0
69916,0
69917,0
69918,0
69919,1
69920,1
69921,0
69922,1
69923,1
69924,0
69925,0
69926,1
69927,1
69928,0
69929,0
69930,0
69931,0
69932,1
69933,0
69934,1
69935,0
69936,1
69937,0
69938,0
69939,0
69940,0
69941,0
69942,1
69943,0
69944,0
69945,1
69946,0
69947,0
69948,0
69949,0
69950,0
69951,0
69952,1
69953,0
69954,0
69955,0
69956,0
69957,1
69958,1
69959,0
69960,1
69961,0
69962,0
69963,0
69964,0
69965,0
69966,0
69967,1
69968,1
69969,1
69970,0
69971,0
69972,0
69973,1
69974,1
69975,0
69976,0
69977,0
69978,0
69979,1
69980,0
69981,0
69982,0
69983,0
69984,0
69985,1
69986,1
69987,0
69988,0
69989,0
69990,0
69991,1
69992,1
69993,1
69994,0
69995,0
69996,0
69997,0
69998,0
69999,0
70000,0
70001,1
70002,0
70003,0
70004,0
70005,0
70006,0
70007,1
70008,0
70009,0
70010,0
70011,1
70012,0
70013,0
70014,1
70015,0
70016,0
70017,0
70018,1
70019,0
70020,0
70021,1
70022,0
70023,0
70024,1
70025,0
70026,0
70027,1
70028,1
70029,1
70030,1
70031,0
70032,0
70033,1
70034,0
70035,0
70036,0
70037,1
70038,0
70039,0
70040,1
70041,0
70042,0
70043,0
70044,0
70045,0
70046,0
70047,0
70048,0
70049,0
70050,1
70051,0
70052,1
70053,1
70054,1
70055,1
70056,1
70057,0
70058,0
70059,0
70060,0
70061,1
70062,1
70063,0
70064,0
70065,1
70066,1
70067,1
70068,0
70069,0
70070,0
70071,1
70072,0
70073,0
70074,0
70075,0
70076,1
70077,0
70078,1
70079,1
70080,1
70081,0
70082,1
70083,1
70084,0
70085,0
70086,0
70087,0
70088,0
70089,0
70090,0
70091,1
70092,1
70093,1
70094,0
70095,1
70096,0
70097,0
70098,1
70099,0
70100,1
70101,1
70102,0
70103,1
70104,0
70105,0
70106,0
70107,0
70108,1
70109,0
70110,1
70111,0
70112,1
70113,0
70114,1
70115,0
70116,1
70117,0
70118,0
70119,0
70120,0
70121,0
70122,1
70123,0
70124,0
70125,1
70126,1
70127,0
70128,0
70129,0
70130,0
70131,1
70132,1
70133,0
70134,0
70135,0
70136,1
70137,0
70138,0
70139,0
70140,0
70141,0
70142,0
70143,1
70144,0
70145,0
70146,0
70147,0
70148,0
70149,1
70150,1
70151,1
70152,1
70153,0
70154,1
70155,1
70156,0
70157,1
70158,1
70159,0
70160,1
70161,1
70162,0
70163,0
70164,0
